year,qtr,area_code,area_title,annual_avg_estabs_count,annual_avg_emplvl,total_annual_wages,annual_avg_wkly_wage,avg_annual_pay
2006,A,FRD02,New York -- Federal Reserve District,861876,12692823,678140222597,1027,53427
2006,A,FRD03,Philadelphia -- Federal Reserve District,348232,5738863,245675209513,823,42809
2006,A,FRD04,Cleveland -- Federal Reserve District,433293,7616635,290741798255,734,38172
2006,A,FRD05,Richmond -- Federal Reserve District,827204,13295777,557035562532,806,41896
2006,A,FRD06,Atlanta -- Federal Reserve District,1203198,18058074,690003530873,735,38210
2006,A,FRD07,Chicago -- Federal Reserve District,921892,15756172,656898289744,802,41691
2006,A,FRD08,St. Louis -- Federal Reserve District,382020,6158397,216165916749,675,35101
2006,A,FRD09,Minneapolis -- Federal Reserve District,300387,4310245,162766748657,726,37763
2006,A,FRD10,Kansas City -- Federal Reserve District,524843,7648740,287657755981,723,37609
2006,A,FRD11,Dallas -- Federal Reserve District,578432,10513084,439451240068,804,41800
2006,A,FRD12,San Francisco -- Federal Reserve District,2024753,26679201,1190377298193,858,44618
2006,A,FRD99,Unknown -- Federal Reserve District,136,1262,36783530,561,29147
2006,A,USDPV,Total U.S.,8848250,134915750,5718744284375,815,42388
2007,A,FRD01,Boston -- Federal Reserve District,447690,6501195,321441070284,951,49443
2007,A,FRD02,New York -- Federal Reserve District,868857,12823255,729874145398,1095,56918
2007,A,FRD03,Philadelphia -- Federal Reserve District,352350,5764180,256830731816,857,44556
2007,A,FRD04,Cleveland -- Federal Reserve District,438575,7629272,302407272839,762,39638
2007,A,FRD05,Richmond -- Federal Reserve District,840917,13490935,588532190093,839,43624
2007,A,FRD06,Atlanta -- Federal Reserve District,1238871,18214451,721941990817,762,39636
2007,A,FRD07,Chicago -- Federal Reserve District,932511,15787808,681996274115,831,43198
2007,A,FRD08,St. Louis -- Federal Reserve District,390981,6194226,226292318908,703,36533
2007,A,FRD09,Minneapolis -- Federal Reserve District,302658,4350583,172520846265,763,39655
2007,A,FRD10,Kansas City -- Federal Reserve District,536718,7799855,306094615885,755,39244
2007,A,FRD11,Dallas -- Federal Reserve District,611019,10829506,476577266536,846,44007
2007,A,FRD12,San Francisco -- Federal Reserve District,2076496,27043124,1260403121181,896,46607
2007,A,USDPV,Total U.S.,9037642,136428390,6044911844137,852,44308
2008,A,FRD01,Boston -- Federal Reserve District,451412,6503779,329799133604,975,50709
2008,A,FRD02,New York -- Federal Reserve District,872044,12837446,742973313634,1113,57875
2008,A,FRD03,Philadelphia -- Federal Reserve District,354488,5763261,263514109963,879,45723
2008,A,FRD04,Cleveland -- Federal Reserve District,439113,7562699,307071561043,781,40603
2008,A,FRD05,Richmond -- Federal Reserve District,850389,13448940,603195819988,863,44851
2008,A,FRD06,Atlanta -- Federal Reserve District,1267706,17883758,725470804760,780,40566
2008,A,FRD07,Chicago -- Federal Reserve District,944630,15622204,690225182975,850,44182
2008,A,FRD08,St. Louis -- Federal Reserve District,393386,6152949,232472545490,727,37782
2008,A,FRD09,Minneapolis -- Federal Reserve District,305400,4354844,178519301903,788,40993
2008,A,FRD10,Kansas City -- Federal Reserve District,541447,7861958,319014608164,780,40577
2008,A,FRD11,Dallas -- Federal Reserve District,607447,11055934,500713489281,871,45289
2008,A,FRD12,San Francisco -- Federal Reserve District,2116040,26804802,1276466717972,916,47621
2008,A,USDPV,Total U.S.,9143501,135852576,6169436588777,873,45413
2009,A,FRD01,Boston -- Federal Reserve District,448268,6266399,317106816317,973,50604
2009,A,FRD02,New York -- Federal Reserve District,861928,12382245,695041724059,1079,56132
2009,A,FRD03,Philadelphia -- Federal Reserve District,350285,5555024,256151635602,887,46112
2009,A,FRD04,Cleveland -- Federal Reserve District,432689,7190866,293186291322,784,40772
2009,A,FRD05,Richmond -- Federal Reserve District,837560,12902477,588833204334,878,45637
2009,A,FRD06,Atlanta -- Federal Reserve District,1234195,16884694,691005173292,787,40925
2009,A,FRD07,Chicago -- Federal Reserve District,941846,14750502,646926784320,843,43858
2009,A,FRD08,St. Louis -- Federal Reserve District,389308,5887991,223324263619,729,37929
2009,A,FRD09,Minneapolis -- Federal Reserve District,300807,4201091,171604169774,786,40848
2009,A,FRD10,Kansas City -- Federal Reserve District,538063,7563286,308158178818,784,40744
2009,A,FRD11,Dallas -- Federal Reserve District,609890,10735581,483922546628,867,45077
2009,A,FRD12,San Francisco -- Federal Reserve District,2113641,25286040,1210766541811,921,47883
2009,A,USDPV,Total U.S.,9058481,129606197,5886027329896,873,45415
2010,A,FRD01,Boston -- Federal Reserve District,452539,6254181,324415012406,998,51872
2010,A,FRD02,New York -- Federal Reserve District,865009,12327761,718648640672,1121,58295
2010,A,FRD03,Philadelphia -- Federal Reserve District,346580,5519075,258918519100,902,46913
2010,A,FRD04,Cleveland -- Federal Reserve District,428504,7153173,297956870407,801,41654
2010,A,FRD05,Richmond -- Federal Reserve District,835229,12855108,603701541594,903,46962
2010,A,FRD06,Atlanta -- Federal Reserve District,1227794,16731380,698531531255,803,41750
2010,A,FRD07,Chicago -- Federal Reserve District,938115,14677151,657900374276,862,44825
2010,A,FRD08,St. Louis -- Federal Reserve District,389452,5865399,226799617069,744,38667
2010,A,FRD09,Minneapolis -- Federal Reserve District,298476,4196554,176994098389,811,42176
2010,A,FRD10,Kansas City -- Federal Reserve District,535688,7471653,310913160315,800,41612
2010,A,FRD11,Dallas -- Federal Reserve District,617385,10768876,498940524533,891,46332
2010,A,FRD12,San Francisco -- Federal Reserve District,2106640,24946131,1226308513321,945,49158
2010,A,FRD99,Unknown -- Federal Reserve District,4823,28585,2132920396,1435,74617
2010,A,USDPV,Total U.S.,9046233,128795027,6002161323733,896,46602
2011,A,FRD01,Boston -- Federal Reserve District,459951,6316359,337333414267,1027,53406
2011,A,FRD02,New York -- Federal Reserve District,870718,12433536,742318123992,1148,59703
2011,A,FRD03,Philadelphia -- Federal Reserve District,353144,5577323,268866231966,927,48207
2011,A,FRD04,Cleveland -- Federal Reserve District,433096,7252511,311546185183,826,42957
2011,A,FRD05,Richmond -- Federal Reserve District,842578,13018214,625468254398,924,48046
2011,A,FRD06,Atlanta -- Federal Reserve District,1223618,16910276,720949589359,820,42634
2011,A,FRD07,Chicago -- Federal Reserve District,942739,14906615,686728734082,886,46069
2011,A,FRD08,St. Louis -- Federal Reserve District,389682,5915805,233985090116,761,39553
2011,A,FRD09,Minneapolis -- Federal Reserve District,301125,4271543,185706952975,836,43475
2011,A,FRD10,Kansas City -- Federal Reserve District,535482,7540727,322979342951,824,42831
2011,A,FRD11,Dallas -- Federal Reserve District,627354,11013955,529484685171,924,48074
2011,A,FRD12,San Francisco -- Federal Reserve District,2146886,25221479,1278245445416,975,50681
2011,A,USDPV,Total U.S.,9126373,130378344,6243612049876,921,47888
2012,A,FRD01,Boston -- Federal Reserve District,457568,6395867,348604126481,1048,54505
2012,A,FRD02,New York -- Federal Reserve District,873582,12591950,762923441390,1165,60588
2012,A,FRD03,Philadelphia -- Federal Reserve District,346117,5570029,273791955967,945,49154
2012,A,FRD04,Cleveland -- Federal Reserve District,430788,7336117,323705054910,849,44125
2012,A,FRD05,Richmond -- Federal Reserve District,857428,13205026,647057042536,942,49001
2012,A,FRD06,Atlanta -- Federal Reserve District,1244741,17188759,750669211539,840,43672
2012,A,FRD07,Chicago -- Federal Reserve District,950155,15161511,715554904050,908,47195
2012,A,FRD08,St. Louis -- Federal Reserve District,393677,5973193,242440273751,781,40588
2012,A,FRD09,Minneapolis -- Federal Reserve District,305608,4367055,196842455107,867,45074
2012,A,FRD10,Kansas City -- Federal Reserve District,543846,7673246,338501843519,848,44115
2012,A,FRD11,Dallas -- Federal Reserve District,640794,11322540,564573633000,959,49863
2012,A,FRD12,San Francisco -- Federal Reserve District,2118298,25823937,1348150890465,1004,52205
2012,A,FRD99,Unknown -- Federal Reserve District,11245,65314,5252681118,1547,80422
2012,A,USDPV,Total U.S.,9173845,132674545,6518067513833,945,49128
2013,A,FRD01,Boston -- Federal Reserve District,461961,6473630,358343795012,1064,55354
2013,A,FRD02,New York -- Federal Reserve District,881078,12732650,778164330418,1175,61116
2013,A,FRD03,Philadelphia -- Federal Reserve District,349150,5660712,283019338669,961,49997
2013,A,FRD04,Cleveland -- Federal Reserve District,434347,7418411,331704236954,860,44714
2013,A,FRD05,Richmond -- Federal Reserve District,860473,13353089,659196855129,949,49367
2013,A,FRD06,Atlanta -- Federal Reserve District,1269987,17529433,773377274040,848,44119
2013,A,FRD07,Chicago -- Federal Reserve District,959991,15375835,733223140401,917,47687
2013,A,FRD08,St. Louis -- Federal Reserve District,402949,6013932,246653516192,789,41014
